Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED_CONST
    RESERVED_FALSE
    RESERVED_TRUE

Grammar

Rule 0     S' -> program
    (42) compound_statement -> . RESERVED_BEGIN statement_sequence RESERVED_END
    (18) procedure_and_function_declaration_part -> . function_declaration semicolon
    (14) variable_declaration_part -> . RESERVED_VAR variable_declaration_list semicolon
    (28) function_declaration -> . function_identification semicolon function_block
    (29) function_declaration -> . function_heading semicolon function_block
    (39) function_identification -> . RESERVED_FUNCTION identifier
    (30) function_heading -> . RESERVED_FUNCTION identifier COLON result_type
    (31) function_heading -> . RESERVED_FUNCTION identifier marker_fh formal_parameter_list COLON result_type

    RESERVED_BEGIN  shift and go to state 16
    RESERVED_VAR    shift and go to state 18
    RESERVED_FUNCTION shift and go to state 21

    statement_part                 shift and go to state 24
    declaration_entity             shift and go to state 25
    compound_statement             shift and go to state 13
    procedure_and_function_declaration_part shift and go to state 14
    variable_declaration_part      shift and go to state 15
    function_declaration           shift and go to state 17
    function_identification        shift and go to state 19
    function_heading               shift and go to state 20

state 11

    (95) block -> statement_part .

    DOT             reduce using rule 95 (block -> statement_part .)
    SEMI_COLON      reduce using rule 95 (block -> statement_part .)


state 12

    (33) declaration_part_list -> declaration_entity .

    RESERVED_BEGIN  reduce using rule 33 (declaration_part_list -> declaration_entity .)
    RESERVED_VAR    reduce using rule 33 (declaration_part_list -> declaration_entity .)
    RESERVED_FUNCTION reduce using rule 33 (declaration_part_list -> declaration_entity .)


state 13

    (41) statement_part -> compound_statement .

    DOT             reduce using rule 41 (statement_part -> compound_statement .)
    SEMI_COLON      reduce using rule 41 (statement_part -> compound_statement .)


state 14

    (78) declaration_entity -> procedure_and_function_declaration_part .

    RESERVED_BEGIN  reduce using rule 78 (declaration_entity -> procedure_and_function_declaration_part .)
    RESERVED_VAR    reduce using rule 78 (declaration_entity -> procedure_and_function_declaration_part .)
    RESERVED_FUNCTION reduce using rule 78 (declaration_entity -> procedure_and_function_declaration_part .)


state 15

    (96) declaration_entity -> variable_declaration_part .

    RESERVED_BEGIN  reduce using rule 96 (declaration_entity -> variable_declaration_part .)
    RESERVED_VAR    reduce using rule 96 (declaration_entity -> variable_declaration_part .)
    RESERVED_FUNCTION reduce using rule 96 (declaration_entity -> variable_declaration_part .)


state 16

    (42) compound_statement -> RESERVED_BEGIN . statement_sequence RESERVED_END
    (44) statement_sequence -> . statement_sequence semicolon statement
    (45) statement_sequence -> . statement
    (46) statement -> . open_statement
    (47) statement -> . closed_statement
    (48) open_statement -> . non_labeled_open_statement
    (49) closed_statement -> . non_labeled_closed_statement
    (57) non_labeled_open_statement -> . open_if_statement
    (58) non_labeled_open_statement -> . open_while_statement
    (59) non_labeled_open_statement -> . open_for_statement
    (50) non_labeled_closed_statement -> . assignment_statement
    (51) non_labeled_closed_statement -> . procedure_statement
    (52) non_labeled_closed_statement -> . compound_statement
    (53) non_labeled_closed_statement -> . repeat_statement
    (54) non_labeled_closed_statement -> . closed_while_statement
    (55) non_labeled_closed_statement -> . closed_for_statement
    (56) non_labeled_closed_statement -> .
    (68) open_if_statement -> . RESERVED_IF boolean_expression RESERVED_THEN marker_for_branching statement
    (62) open_while_statement -> . RESERVED_WHILE boolean_expression marker_while RESERVED_DO open_statement
    (65) open_for_statement -> . RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO open_statement
    (71) assignment_statement -> . variable_access ASSIGNMENT expression
    (76) procedure_statement -> . identifier params
    (77) procedure_statement -> . identifier
    (42) compound_statement -> . RESERVED_BEGIN statement_sequence RESERVED_END
    (60) repeat_statement -> . RESERVED_REPEAT repeat_begin_marker statement_sequence RESERVED_UNTIL boolean_expression
    (63) closed_while_statement -> . RESERVED_WHILE boolean_expression marker_while RESERVED_DO closed_statement
    (66) closed_for_statement -> . RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO closed_statement
    (72) variable_access -> . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    RESERVED_END    reduce using rule 56 (non_labeled_closed_statement -> .)
    SEMI_COLON      reduce using rule 56 (non_labeled_closed_statement -> .)
    RESERVED_IF     shift and go to state 41
    RESERVED_WHILE  shift and go to state 42
    RESERVED_FOR    shift and go to state 43
    RESERVED_BEGIN  shift and go to state 16
    RESERVED_REPEAT shift and go to state 46
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    statement_sequence             shift and go to state 26
    statement                      shift and go to state 27
    open_statement                 shift and go to state 28
    closed_statement               shift and go to state 29
    non_labeled_open_statement     shift and go to state 30
    non_labeled_closed_statement   shift and go to state 31
    open_if_statement              shift and go to state 32
    open_while_statement           shift and go to state 33
    open_for_statement             shift and go to state 34
    assignment_statement           shift and go to state 35
    procedure_statement            shift and go to state 36
    compound_statement             shift and go to state 37
    repeat_statement               shift and go to state 38
    closed_while_statement         shift and go to state 39
    closed_for_statement           shift and go to state 40
    variable_access                shift and go to state 44
    identifier                     shift and go to state 45

state 17

    (18) procedure_and_function_declaration_part -> function_declaration . semicolon
    (127) semicolon -> . SEMI_COLON

    SEMI_COLON      shift and go to state 5

    semicolon                      shift and go to state 47

state 18

    (14) variable_declaration_part -> RESERVED_VAR . variable_declaration_list semicolon
    (16) variable_declaration_list -> . variable_declaration_list semicolon variable_declaration
    (17) variable_declaration_list -> . variable_declaration
    (15) variable_declaration -> . identifier_list COLON type_denoter
    (4) identifier_list -> . identifier_list comma identifier
    (5) identifier_list -> . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    variable_declaration_list      shift and go to state 48
    variable_declaration           shift and go to state 49
    identifier_list                shift and go to state 50
    identifier                     shift and go to state 51

state 19

    (28) function_declaration -> function_identification . semicolon function_block
    (127) semicolon -> . SEMI_COLON

    SEMI_COLON      shift and go to state 5

    semicolon                      shift and go to state 52

state 20

    (29) function_declaration -> function_heading . semicolon function_block
    (127) semicolon -> . SEMI_COLON

    SEMI_COLON      shift and go to state 5

    semicolon                      shift and go to state 53

state 21

    (39) function_identification -> RESERVED_FUNCTION . identifier
    (30) function_heading -> RESERVED_FUNCTION . identifier COLON result_type
    (31) function_heading -> RESERVED_FUNCTION . identifier marker_fh formal_parameter_list COLON result_type
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    identifier                     shift and go to state 54

state 22

    (131) program_heading -> RESERVED_PROGRAM identifier LPAREN . identifier_list RPAREN
    (4) identifier_list -> . identifier_list comma identifier
    (5) identifier_list -> . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    identifier                     shift and go to state 51
    identifier_list                shift and go to state 55

state 23

    (129) program -> program_heading semicolon block DOT .

    $end            reduce using rule 129 (program -> program_heading semicolon block DOT .)


state 24

    (94) block -> declaration_part_list statement_part .

    DOT             reduce using rule 94 (block -> declaration_part_list statement_part .)
    SEMI_COLON      reduce using rule 94 (block -> declaration_part_list statement_part .)


state 25

    (32) declaration_part_list -> declaration_part_list declaration_entity .

    RESERVED_BEGIN  reduce using rule 32 (declaration_part_list -> declaration_part_list declaration_entity .)
    RESERVED_VAR    reduce using rule 32 (declaration_part_list -> declaration_part_list declaration_entity .)
    RESERVED_FUNCTION reduce using rule 32 (declaration_part_list -> declaration_part_list declaration_entity .)


state 26

    (42) compound_statement -> RESERVED_BEGIN statement_sequence . RESERVED_END
    (44) statement_sequence -> statement_sequence . semicolon statement
    (127) semicolon -> . SEMI_COLON

    RESERVED_END    shift and go to state 56
    SEMI_COLON      shift and go to state 5

    semicolon                      shift and go to state 57

state 27

    (45) statement_sequence -> statement .

    RESERVED_END    reduce using rule 45 (statement_sequence -> statement .)
    SEMI_COLON      reduce using rule 45 (statement_sequence -> statement .)
    RESERVED_UNTIL  reduce using rule 45 (statement_sequence -> statement .)


state 28

    (46) statement -> open_statement .

    RESERVED_END    reduce using rule 46 (statement -> open_statement .)
    SEMI_COLON      reduce using rule 46 (statement -> open_statement .)
    RESERVED_UNTIL  reduce using rule 46 (statement -> open_statement .)


state 29

    (47) statement -> closed_statement .

    RESERVED_END    reduce using rule 47 (statement -> closed_statement .)
    SEMI_COLON      reduce using rule 47 (statement -> closed_statement .)
    RESERVED_UNTIL  reduce using rule 47 (statement -> closed_statement .)


state 30

    (48) open_statement -> non_labeled_open_statement .

    RESERVED_END    reduce using rule 48 (open_statement -> non_labeled_open_statement .)
    SEMI_COLON      reduce using rule 48 (open_statement -> non_labeled_open_statement .)
    RESERVED_UNTIL  reduce using rule 48 (open_statement -> non_labeled_open_statement .)


state 31

    (49) closed_statement -> non_labeled_closed_statement .

    RESERVED_END    reduce using rule 49 (closed_statement -> non_labeled_closed_statement .)
    SEMI_COLON      reduce using rule 49 (closed_statement -> non_labeled_closed_statement .)
    RESERVED_UNTIL  reduce using rule 49 (closed_statement -> non_labeled_closed_statement .)


state 32

    (57) non_labeled_open_statement -> open_if_statement .

    RESERVED_END    reduce using rule 57 (non_labeled_open_statement -> open_if_statement .)
    SEMI_COLON      reduce using rule 57 (non_labeled_open_statement -> open_if_statement .)
    RESERVED_UNTIL  reduce using rule 57 (non_labeled_open_statement -> open_if_statement .)


state 33

    (58) non_labeled_open_statement -> open_while_statement .

    RESERVED_END    reduce using rule 58 (non_labeled_open_statement -> open_while_statement .)
    SEMI_COLON      reduce using rule 58 (non_labeled_open_statement -> open_while_statement .)
    RESERVED_UNTIL  reduce using rule 58 (non_labeled_open_statement -> open_while_statement .)


state 34

    (59) non_labeled_open_statement -> open_for_statement .

    RESERVED_END    reduce using rule 59 (non_labeled_open_statement -> open_for_statement .)
    SEMI_COLON      reduce using rule 59 (non_labeled_open_statement -> open_for_statement .)
    RESERVED_UNTIL  reduce using rule 59 (non_labeled_open_statement -> open_for_statement .)


state 35

    (50) non_labeled_closed_statement -> assignment_statement .

    RESERVED_END    reduce using rule 50 (non_labeled_closed_statement -> assignment_statement .)
    SEMI_COLON      reduce using rule 50 (non_labeled_closed_statement -> assignment_statement .)
    RESERVED_UNTIL  reduce using rule 50 (non_labeled_closed_statement -> assignment_statement .)


state 36

    (51) non_labeled_closed_statement -> procedure_statement .

    RESERVED_END    reduce using rule 51 (non_labeled_closed_statement -> procedure_statement .)
    SEMI_COLON      reduce using rule 51 (non_labeled_closed_statement -> procedure_statement .)
    RESERVED_UNTIL  reduce using rule 51 (non_labeled_closed_statement -> procedure_statement .)


state 37

    (52) non_labeled_closed_statement -> compound_statement .

    RESERVED_END    reduce using rule 52 (non_labeled_closed_statement -> compound_statement .)
    SEMI_COLON      reduce using rule 52 (non_labeled_closed_statement -> compound_statement .)
